"new_userid","new_itemid"
255,4643
228,4643
18,407
222,6549
200,410
9,410
331,397
103,4050
7,311
91,3678
266,5233
347,5607
156,5366
240,4807
130,4718
373,3789
79,3300
42,1800
212,1569
63,2655
49,2118
147,4835
14,700
171,2841
310,4501
91,3694
227,3694
116,3694
119,4451
268,1392
116,3682
131,4757
66,2790
13,646
48,2077
382,1921
249,1239
127,3464
28,1239
424,5532
189,946
50,2157
101,3945
91,3704
373,3792
55,2343
138,4925
361,4694
2,86
166,2041
137,4884
279,6788
66,2745
407,3276
215,6451
298,5675
197,4899
55,2367
339,4164
205,6367
333,3425
341,1383
63,2652
423,5673
317,6420
231,6420
421,2740
411,2600
280,5449
234,5015
105,2009
237,5620
167,5620
65,1657
11,517
178,5809
54,2278
246,3077
75,3077
91,3702
350,3090
216,4677
324,4633
80,3308
20,917
368,3308
99,3869
249,696
14,696
226,776
17,776
202,5390
81,3362
327,5390
350,6295
207,6373
227,3541
333,624
200,852
154,852
114,4304
175,4698
22,1046
83,3409
66,2789
353,4944
28,1246
38,1246
287,1246
151,5281
156,5367
150,5223
388,5057
413,7104
321,5356
280,5433
2,74
156,5389
394,506
354,3587
293,3376
411,2601
154,857
211,2884
172,5708
233,6627
298,5677
278,3034
74,3034
184,5903
246,4396
374,4396
206,5394
9,435
87,1539
211,2882
213,3169
22,1061
152,5291
429,4785
215,6442
285,6630
215,6450
189,6048
271,6450
198,5288
301,2314
404,2314
307,156
228,3501
378,156
226,803
9,211
279,4371
8,360
81,338
387,1034
158,5440
22,1067
408,5552
171,5552
19,909
187,5981
323,6663
388,6663
235,6663
181,681
96,2787
211,2956
269,2956
293,3380
51,2224
325,3380
159,2224
317,6907
118,4434
249,1236
28,1236
131,4744
347,6463
216,6463
249,692
226,355
284,5595
221,6324
83,2089
313,6173
271,4686
137,4911
371,4911
356,4612
262,465
328,6734
325,479
98,3863
246,6773
284,493
231,6042
189,6042
13,615
289,6999
353,6428
375,1188
419,1395
373,6184
400,3655
292,3473
172,5717
271,744
155,744
254,4358
100,1757
221,6323
365,6365
205,6365
271,4711
238,6696
18,851
154,851
14,680
216,6457
405,7090
279,4395
42,1821
350,3890
240,6724
353,6724
253,6724
333,6390
323,7124
119,2366
420,7124
255,6625
238,1747
371,6625
365,6694
253,4937
237,6694
164,1632
405,7015
424,5527
373,6172
381,6851
342,1922
296,6589
45,1922
28,116
38,116
207,6374
51,2184
241,4719
234,6568
91,192
377,6709
387,2566
61,2580
418,7036
404,3463
323,6670
388,6670
231,6054
48,2061
321,6789
410,5895
287,6789
405,6294
286,4683
360,4160
129,4683
388,6656
218,4601
142,5053
30,1306
237,2252
96,2755
388,2274
54,2274
356,6528
155,5264
206,5411
402,761
418,4289
223,6558
20,947
156,5368
341,1386
121,4529
254,4342
63,2659
278,3035
74,3035
404,4650
127,4650
288,6462
277,5863
338,3951
74,1066
266,5230
186,5958
253,6424
242,3038
338,6586
410,6586
180,4948
11,505
220,4076
174,4760
233,4504
310,4504
121,4504
181,678
377,6708
122,3298
378,148
411,1917
147,4836
135,4836
157,5418
345,7197
386,5766
417,2420
307,5766
231,930
269,2962
302,2530
365,5629
164,1640
17,790
396,3637
144,790
268,3014
232,3014
341,6115
407,3434
95,3434
84,3434
20,918
172,4547
289,4547
404,3476
310,4525
233,4525
361,2072
273,5302
414,5727
152,5302
223,4506
121,4506
423,548
307,3699
339,548
157,5268
229,475
10,475
426,3899
196,6205
221,549
423,6330
365,6693
417,2425
341,6128
188,6025
32,1411
55,2352
315,4684
138,3164
391,4030
238,6702
159,2216
359,6702
412,2389
159,2228
350,3119
54,2306
7,340
175,5290
183,2410
100,1769
395,4844
301,5058
59,2489
193,6110
2,104
30,1311
331,5437
119,4465
371,4465
116,3677
8,392
20,957
200,818
8,373
144,373
199,6298
262,4132
317,6298
338,3944
110,4220
327,4220
250,1472
187,5992
419,2266
371,4892
421,5901
373,3809
393,5572
267,6798
215,314
147,4214
327,4214
110,4214
353,6728
58,2453
253,6728
18,846
328,6733
162,1680
20,928
9,419
17,772
121,4521
127,4521
127,4657
188,6023
10,478
188,4329
245,4014
421,5906
98,1184
83,2107
18,52
79,3263
407,3263
254,2739
232,3033
244,1031
22,1031
161,5474
375,1178
13,663
325,754
131,4777
386,4777
174,4777
218,6508
197,5420
74,3019
11,522
135,522
360,1303
204,1875
269,417
220,5465
408,2803
365,5333
411,2632
187,2632
20,921
241,4721
234,6638
324,3112
302,2805
233,3985
258,6509
105,2005
215,304
345,6921
7,304
278,6921
394,508
359,6711
292,3459
137,4646
402,758
387,1017
285,4307
234,4307
159,2193
421,2193
51,2193
373,6191
249,334
248,5957
268,1054
386,6057
231,6057
189,6057
8,366
245,4003
205,366
233,4895
215,309
216,3618
319,7087
199,6263
317,7087
9,405
200,405
98,3853
212,1540
392,5033
226,5336
354,5612
368,5505
235,6671
9,422
261,250
166,2053
237,6461
365,5339
178,5807
227,872
424,6819
212,4752
95,3438
80,3304
420,2303
310,4503
95,3816
288,360
410,6629
65,177
18,411
269,411
9,411
114,4318
417,6664
51,2209
289,4544
387,2570
386,4765
216,6456
388,2308
347,6456
277,1298
284,492
87,1558
215,303
7,303
193,6132
74,3040
373,3793
164,5544
245,6768
289,4537
127,4644
2,62
37,62
360,4159
96,2756
232,1068
244,1019
28,1238
54,2315
301,2315
279,6934
223,4524
412,2383
10,482
30,1323
197,3969
186,5968
304,7048
354,7219
234,4993
228,4993
144,386
61,1396
374,3072
75,3072
7,298
186,5975
424,126
158,5435
18,843
158,5427
154,45
245,5775
266,5697
356,7092
66,2777
269,2957
248,4555
59,1851
202,6320
99,3898
150,2540
159,2540
319,1321
247,6552
144,5118
261,266
413,266
375,1189
341,1388
32,1388
301,2307
394,2307
171,2813
222,1419
116,889
400,3658
103,4048
253,4808
222,6121
132,4795
411,5990
101,3978
99,3906
87,1556
212,1556
241,3976
193,6109
172,4548
247,6109
110,4232
66,2772
255,4642
216,3615
127,4642
412,7292
159,2180
51,2180
227,3684
91,3684
17,773
103,4025
51,2199
301,5037
117,4380
204,1882
419,6914
142,5039
429,4201
13,656
186,4552
286,2252
159,2221
246,6776
391,4022
157,5411
315,5411
135,4851
18,821
72,2860
119,4456
236,4456
329,7160
216,3596
116,3676
307,3676
166,5588
296,2344
361,2075
38,1251
48,2075
241,3943
347,5314
101,3943
42,1806
325,6872
110,1806
417,2399
273,5448
10,473
227,3515
207,2126
213,3399
321,322
229,3876
19,865
212,4748
361,2059
268,1038
254,2455
387,2589
61,2589
96,2760
66,2760
50,1841
342,2542
408,5554
171,5554
87,1572
408,1923
371,4898
211,2959
246,6771
87,1565
2,85
155,5357
58,2476
266,2476
241,6582
72,2879
419,6124
166,5412
218,4593
396,7302
383,6351
378,158
204,6351
48,2063
28,1247
87,1567
156,5384
155,5287
245,6755
296,6590
197,3971
212,1546
292,3971
66,2744
151,5266
142,5041
404,5041
200,414
293,6974
161,5479
287,6974
347,5625
286,5622
32,1410
96,2782
186,5974
215,313
187,5999
368,5508
132,1369
414,5721
51,2186
421,2186
342,2186
19,877
202,1292
408,3525
250,5931
407,3449
223,4509
172,5726
121,4509
222,1422
81,3382
95,3789
42,1796
327,1796
280,5437
158,5437
338,3948
354,6684
254,2466
271,4700
378,2466
216,4679
129,4679
413,7108
187,6010
213,3404
411,6010
307,5760
89,3628
129,3628
426,6292
74,3023
215,6446
129,3616
288,3616
247,5370
284,2327
156,5371
266,2458
187,5835
302,5834
374,4362
246,4362
81,3358
217,6490
215,6437
338,6583
212,1545
241,4697
103,4037
87,1545
423,6322
221,6321
221,6322
183,2430
423,5383
424,274
121,4436
296,3968
323,6677
292,3494
333,3412
317,4732
426,6255
354,6465
371,4457
197,6221
236,4457
329,6929
181,752
132,1380
172,1240
28,1240
11,513
204,6358
58,165
237,6690
411,1925
45,1925
84,3448
302,2545
154,826
273,1812
341,1406
429,4784
9,421
226,813
258,5816
236,6608
245,4004
359,2608
247,528
111,976
404,2271
383,6355
218,6506
132,4018
147,5176
226,5332
205,5332
122,4121
269,2889
269,2966
211,2966
74,3015
213,4798
151,5285
211,2859
226,359
17,359
8,359
186,1500
20,949
155,5362
368,6314
374,3057
246,3057
75,3057
394,7184
155,741
339,7184
138,4920
419,2294
391,4049
258,3103
197,6232
183,2418
141,4997
288,6992
231,935
201,884
410,6561
58,884
374,4376
204,6336
200,422
382,6001
377,6533
132,4785
420,2292
418,6895
240,4428
162,5511
313,6179
368,5511
206,5421
205,802
388,2303
167,3624
130,4705
238,2614
266,6344
10,483
105,2000
188,6015
19,875
248,4192
233,4513
213,4811
121,4513
201,1665
371,4467
338,6607
79,3285
121,4532
253,4814
288,3585
114,4316
155,1627
288,351
87,1590
32,1416
368,5509
375,7290
238,2621
220,2621
404,4644
378,7189
122,4537
423,6324
118,240
273,1819
194,6156
378,159
338,6596
412,2374
354,5632
28,1235
172,1235
261,5547
83,2132
164,5547
89,3604
418,1773
167,3604
394,5477
373,6169
45,1940
342,1940
133,4400
202,5470
387,3013
339,5495
395,5495
111,4252
410,5884
328,2579
9,415
298,5668
347,5310
286,5633
187,5998
198,5250
152,2149
151,5257
396,6271
368,5506
7,321
180,4963
375,7275
117,4393
240,4429
253,6727
38,319
127,4652
158,5431
412,7293
388,7124
317,6284
199,6284
405,6284
11,555
37,1618
412,1618
89,3584
286,3584
292,3460
356,4630
166,2035
287,317
269,2866
298,1279
130,4716
354,7220
161,5473
258,6515
254,157
424,124
147,4232
226,352
189,6052
50,2164
229,3885
142,5027
408,2556
387,3025
74,3049
387,2567
61,2567
293,6786
377,6703
11,524
135,524
375,7272
271,736
43,1312
296,4987
182,2758
66,2758
301,5028
277,1306
142,5055
301,5051
2,91
188,4317
240,4427
131,4734
96,2748
142,5024
75,3068
114,4332
392,6651
231,6046
383,1651
189,6046
81,3383
197,5424
157,5424
166,5424
292,3474
141,4996
296,4996
182,2766
36,1543
155,5265
59,2516
75,1583
324,6259
61,2594
419,2594
278,2594
313,4021
391,4021
307,3689
388,6646
321,5355
131,4764
287,5355
417,4340
98,3864
360,4171
210,6299
268,1025
223,4493
289,4029
133,4410
395,7180
339,7180
394,7180
110,1829
273,5298
133,4403
127,4654
255,4654
233,4654
133,4426
360,2158
8,375
196,6207
14,699
249,699
110,4219
201,6309
338,6593
324,7140
84,918
279,4375
38,1247
278,2569
293,331
7,331
287,331
360,4141
111,640
353,4940
74,3042
138,4940
205,6360
95,3430
193,6140
236,4536
36,1588
400,6839
382,1931
302,2551
412,7289
411,5999
302,5999
423,6327
405,5716
402,6880
182,2974
72,2974
423,6326
221,6326
247,6549
158,5445
268,1062
218,4626
132,1373
175,5769
420,2270
204,1884
167,5607
116,3698
249,693
271,4718
426,7299
158,5436
396,7299
391,4041
87,1569
342,2452
266,2452
244,1053
121,4535
371,4535
413,7025
391,4024
313,4024
103,4024
236,4451
1,3
350,3870
99,3870
142,5029
171,5699
200,830
13,639
423,5369
151,5275
20,946
201,6307
210,6307
51,2226
132,1363
234,6637
137,4889
182,4889
216,4676
51,2185
286,4670
315,2041
129,4670
292,3955
79,3276
204,1878
137,4899
361,2058
347,6367
204,6352
327,1795
87,1578
419,1069
368,5507
36,1575
162,5507
58,2468
228,5015
189,6044
193,6142
187,5844
189,955
175,4699
59,2494
61,2599
103,4038
180,4956
226,5338
327,5446
329,7173
420,6647
183,2436
387,1387
2,89
188,4324
131,4779
84,917
96,2784
209,3363
286,4665
338,5014
412,7286
116,3706
327,5460
111,4247
359,6804
181,2359
186,1495
361,4689
48,2068
284,2068
229,3897
201,881
234,4304
19,881
350,6287
79,3271
373,6178
186,5978
365,6459
155,5281
345,5057
361,6369
135,526
147,526
205,6364
37,64
2,64
325,3376
61,2597
155,5252
79,3254
200,857
118,234
50,1832
155,738
374,3076
75,3076
200,412
315,2065
162,4349
315,5394
315,6241
345,6919
237,6687
354,6687
245,6759
412,1624
342,2448
342,7188
424,136
17,365
216,6469
375,1597
157,5426
206,5426
32,1382
341,1382
117,4372
133,4418
118,4418
84,3438
392,5035
304,5035
96,2759
394,7185
87,1552
189,964
212,1552
223,6564
323,6564
8,356
36,1564
51,2223
377,5981
61,2570
196,1224
412,1625
228,6607
342,2192
155,5238
8,351
10,492
231,962
189,962
246,6783
313,6183
129,4680
228,4644
407,3793
354,6463
302,5831
258,6500
202,6324
226,768
307,159
249,1238
249,684
130,4686
228,3500
74,3029
241,3500
164,129
156,5379
396,3650
118,4402
110,1803
42,1803
10,493
150,2541
10,456
341,1395
321,1628
331,5430
155,1628
45,1924
45,1949
360,4142
382,1949
289,5717
122,3255
180,4951
248,4208
129,4666
130,4711
244,1026
286,2261
28,277
206,5402
350,3096
269,2870
181,680
237,6457
229,3890
55,2353
347,6468
418,1777
41,1777
118,4414
240,4414
279,6853
382,5700
7,349
307,5764
197,3994
405,7091
147,5175
423,5175
154,827
18,827
373,6175
245,4002
189,6051
229,3906
233,3978
33,1462
217,6489
253,6427
13,654
288,6989
159,2217
383,6356
307,151
354,3615
184,1903
418,3917
99,3885
345,5027
378,4345
327,5457
196,6208
313,4025
121,4435
246,6786
356,4607
323,7129
222,2563
235,6656
396,7297
138,3149
302,2809
58,893
278,6914
235,6674
20,943
238,2623
302,5826
205,6363
55,2335
250,1482
7,346
156,5180
393,5560
227,874
201,874
207,6382
132,4796
144,787
296,3465
241,3967
229,3889
51,2213
266,5226
356,4637
323,6676
22,1066
286,2244
117,3083
404,4530
353,6424
213,6424
74,3038
328,3038
162,5510
394,507
200,840
288,362
411,6004
144,791
58,2455
206,2059
10,460
319,4111
253,4810
407,3801
248,1449
328,6735
324,6286
287,5358
211,2975
199,5714
388,7197
211,2962
214,3000
353,6723
408,2530
167,5629
329,7169
50,2158
141,5017
373,6194
231,953
189,953
167,5637
313,6171
288,3581
254,2474
410,5891
292,3476
198,2063
48,2072
206,2072
54,2284
172,5727
420,2281
127,3482
61,2574
221,2574
2,76
371,4517
273,5296
91,3699
55,2334
310,4536
269,420
87,1588
75,1588
183,5881
278,3018
119,4449
285,6639
96,2749
131,4749
118,4431
329,6939
157,4684
250,5948
213,3402
329,7162
150,2216
386,4735
382,5847
382,6000
396,2647
212,4737
110,4226
328,6732
331,5290
28,114
247,6110
375,1172
289,4041
360,1796
81,693
101,3948
360,4149
50,1822
11,547
189,957
18,818
391,4020
250,5935
63,2642
9,443
138,3193
325,4132
200,853
321,6975
411,5992
13,630
158,5454
218,6523
356,6523
98,3856
181,753
91,184
162,184
216,3598
236,4498
206,6236
277,5857
329,7147
411,5843
166,5405
266,2453
342,2453
38,1254
54,2273
404,3452
59,1847
42,1838
292,3452
255,4521
273,5299
375,7273
226,777
412,7273
183,4329
87,1570
356,6503
61,2572
382,5690
65,2739
268,3033
141,5015
356,6520
339,5474
287,1233
247,6117
359,6803
7,335
172,335
81,3377
63,2673
178,4817
402,751
292,3469
220,4080
51,2222
159,2222
188,6027
152,5111
200,421
420,7046
356,6521
218,6521
407,3802
288,353
51,2220
158,5458
186,4549
130,2153
89,3609
211,2968
110,1843
373,3794
171,2839
325,6878
172,350
249,350
238,6711
268,6147
193,6147
206,2066
198,2049
206,6369
356,4624
65,1652
227,862
182,2786
211,2786
420,6654
81,3371
235,6654
248,1465
412,2376
186,1465
212,1541
87,1541
188,6032
152,5300
328,6032
253,6729
400,7203
405,6263
207,6086
267,6861
223,6561
341,6919
197,4881
84,920
329,6928
383,7187
360,4144
199,5710
405,5710
178,975
284,5596
166,5596
354,6469
144,5115
66,2779
80,3352
162,3352
19,872
315,2052
296,4986
327,1828
89,3624
105,4102
50,1818
42,1818
33,1454
110,4224
285,4310
114,4310
36,1553
13,652
217,6477
171,2843
122,4544
404,2308
209,6407
222,6146
245,6751
413,7027
236,4469
75,1590
421,2224
373,6187
353,4946
162,5509
95,3793
172,4537
101,3991
218,6500
196,1216
83,2126
386,5762
159,2207
400,7201
421,2207
377,5997
327,1794
271,735
429,4194
268,1047
329,6934
223,5885
222,2562
193,6117
227,868
142,5060
408,2804
323,7126
8,386
213,6428
161,5470
227,860
331,5438
196,5975
87,3072
202,5476
201,1681
402,6868
59,2485
278,6035
17,805
411,5998
325,3386
91,3707
96,2777
175,394
413,648
302,2830
17,784
236,4474
226,784
418,4277
205,5118
54,2282
11,525
285,4325
249,689
244,1032
22,1032
235,6672
374,3089
222,6127
342,1948
246,3089
223,5892
317,7091
391,4048
141,5016
386,5756
296,3978
202,5483
240,4808
19,873
213,6427
368,3305
51,2217
419,2286
394,5473
327,4232
402,6866
354,6990
162,192
99,3891
386,6052
159,2177
216,4667
347,5316
122,4539
156,1300
66,2750
218,4632
277,5502
429,5794
111,4236
244,2563
141,4987
201,893
365,5613
116,879
228,6606
201,879
301,5055
293,6984
2,61
154,821
200,821
414,5709
74,3053
285,6628
213,6071
81,685
410,6628
63,2670
89,3596
307,1661
378,1661
350,3889
339,5489
101,3967
28,1251
189,6058
223,6573
234,6573
287,5361
394,7042
99,3877
182,4914
354,5610
365,5610
201,6302
317,5172
114,2430
227,865
11,521
293,3370
181,2346
91,3689
131,4760
187,6004
328,6030
42,1813
273,1813
321,5349
158,4699
61,2562
201,6308
307,5755
210,6308
182,2959
45,1923
405,7013
411,6002
166,2081
220,5463
235,6650
392,6650
234,5010
142,5048
392,7120
175,5771
241,5012
116,3686
382,6530
138,3194
373,6171
296,6593
101,3988
223,5891
151,5287
184,5904
429,4177
10,466
100,1772
54,2281
206,5398
13,640
96,2744
394,4829
284,2334
319,7012
9,414
200,420
121,4536
391,1538
223,5881
211,2973
66,2749
144,5114
236,6025
410,6639
20,927
58,2465
395,4857
342,2480
279,4383
174,4735
373,3813
213,6067
395,5498
319,7003
227,3525
13,620
84,3449
324,3127
38,114
253,4807
361,4718
103,4041
105,2030
187,2609
392,6671
420,6671
371,4444
327,2143
237,6684
423,6332
226,808
17,808
285,5003
236,6606
292,6231
248,4191
61,2592
222,2592
386,5760
111,646
111,630
33,1464
9,444
254,1682
155,5275
10,472
181,2327
371,4882
121,4498
178,5808
419,2598
375,7238
374,3058
241,6607
209,3358
119,4469
187,5854
131,4768
424,6816
159,2230
292,3454
202,6322
375,7230
87,1584
36,1584
420,6659
10,474
45,1916
244,1069
368,3353
65,1647
338,6594
142,5042
212,6420
216,6465
266,5690
74,3033
130,4699
365,5345
393,6064
135,4833
262,4134
383,6358
156,4222
220,4058
250,5929
229,3873
9,425
404,3470
245,6752
50,1812
405,5713
42,1812
258,6522
150,2526
186,5961
371,4475
152,5293
175,5293
228,3455
96,2752
209,3362
2,87
284,2359
373,6190
329,7171
258,6506
130,3952
99,3894
354,6685
229,3894
14,690
313,6178
222,2568
419,6147
7,330
411,1936
216,6466
214,2979
18,418
273,5297
175,5297
424,278
234,6017
285,6017
188,6017
418,1774
365,5331
411,5837
58,2449
2,77
293,6787
226,6601
421,2194
166,2065
246,3076
354,6992
8,352
157,5394
234,6561
137,4881
171,2844
220,4074
36,1540
122,3295
250,1485
189,6054
382,6533
378,4347
116,4347
368,3334
396,3664
231,933
55,2348
365,6681
345,6914
99,3895
338,4986
301,5053
368,3304
142,5035
150,2525
89,3589
248,1464
63,2644
228,4322
359,6704
234,4322
238,6704
255,4467
327,1827
215,6444
255,4532
96,2751
118,4419
310,4469
217,6480
271,739
345,2309
382,6534
313,6187
58,2464
268,6132
378,1659
154,820
386,4744
154,828
417,6023
180,2161
268,1043
13,631
18,834
329,7157
242,6731
84,923
158,5443
324,7131
408,1918
205,5345
33,1449
317,4733
41,1773
254,2737
323,7128
313,6169
54,2316
404,2316
142,2313
55,2330
172,5720
304,3013
382,1960
296,4887
182,4437
378,7192
269,415
262,467
205,5327
356,4629
171,5697
412,6434
158,4951
233,4527
121,4527
405,5711
132,4797
38,321
222,2571
293,4399
412,7275
117,4399
418,4295
395,7183
240,6727
223,4517
246,3081
240,4812
267,4901
9,426
227,866
166,2080
284,2080
135,530
339,551
129,3584
408,5581
315,6250
42,1833
127,4459
162,2465
222,6135
227,873
13,623
130,3976
324,3105
95,3813
231,938
72,2888
187,6000
353,6425
231,6052
221,2566
59,1845
296,4991
202,1300
215,299
161,4844
13,629
7,299
233,6626
249,6789
234,4300
61,2563
248,4179
302,5695
30,1312
365,6689
296,4990
55,2347
412,6429
37,61
424,6815
129,3589
391,4046
319,7088
152,2144
423,5180
61,2586
181,2324
55,2324
284,2324
63,2653
313,6186
386,6046
117,4362
129,4676
99,3889
75,3058
144,5120
317,4768
228,3484
393,5561
423,5863
81,3387
151,5265
13,626
229,474
360,1795
205,354
235,6659
284,5587
255,3958
101,3958
271,737
386,4760
284,2346
144,5134
361,2056
178,5814
110,1831
28,1233
421,2739
30,1310
319,1310
242,6735
247,5381
156,5381
286,2237
37,1598
289,7013
99,3873
293,6771
118,4403
253,6716
268,3028
287,5357
66,2785
119,4460
421,6349
327,4219
83,3424
147,4219
378,153
278,3031
74,3031
184,5899
2,56
228,4648
54,2296
301,2284
338,6590
37,60
65,171
121,4517
418,4286
237,6685
61,2568
152,5296
151,5268
48,2066
96,423
79,3266
74,3018
271,5280
345,1410
269,2973
188,4312
273,5433
66,2791
81,3376
96,2791
117,4383
273,1799
255,4659
127,4659
201,877
48,2065
269,410
54,2270
242,3034
411,6000
307,3698
150,5233
209,3382
189,935
388,7194
66,2769
87,1540
235,6670
79,3295
110,1842
241,3948
360,2143
231,6048
151,5288
202,6332
237,6689
321,5360
418,4283
250,5945
310,4451
293,6975
392,5029
424,117
17,771
172,5709
144,5127
202,4220
229,472
382,5699
197,6220
327,2157
63,2675
361,6236
198,6236
412,2375
221,2570
84,3450
133,4419
155,739
328,6029
37,1617
418,4276
36,1545
240,4434
307,143
235,2273
302,2549
138,3145
236,6023
19,908
333,6385
325,478
50,1837
396,6255
248,4206
235,6677
81,684
171,5690
359,6699
411,2606
242,6734
159,4084
424,5547
10,479
75,1586
81,3369
209,3377
331,5446
373,6188
301,2316
285,2431
129,4677
426,7206
250,1484
157,5420
229,3869
377,6537
258,5805
233,4516
408,2531
13,662
144,5112
66,2752
171,2811
410,6638
211,2957
414,5711
198,5257
95,3798
13,624
130,4698
74,3024
267,4904
42,1815
350,3894
339,7183
41,1751
127,4646
271,740
63,2656
45,1936
307,146
33,1430
41,1764
248,4564
271,4726
313,6175
319,7015
313,6172
235,6669
293,3384
387,1390
110,1799
162,2449
325,494
11,509
248,1462
325,4133
317,6263
202,5473
95,3449
187,5852
418,6891
327,4226
98,3854
375,7292
378,7187
429,4793
43,1845
421,2180
129,4667
288,4675
162,3334
161,5502
129,4675
258,5807
237,6681
19,879
429,4787
407,3438
59,2484
19,893
220,2614
17,803
287,6975
32,1414
103,4046
231,6049
280,5440
110,4217
147,4217
388,6664
101,3972
235,6664
338,3972
353,4926
253,4800
410,6637
95,3450
240,4419
408,2537
412,1617
38,1627
341,1416
137,4914
144,5126
133,4434
197,3991
293,6783
37,56
54,2267
229,478
267,6869
258,5813
154,840
313,6180
207,2089
304,5042
81,3364
155,735
155,5355
158,5462
287,5349
331,5301
155,5349
313,6166
273,1803
79,3258
262,456
220,2627
342,1923
386,5755
298,6904
189,959
201,860
162,3331
313,6184
144,5119
414,5717
258,6524
200,843
423,6323
154,843
365,5637
382,5701
285,6638
307,153
172,5711
8,394
159,5464
321,321
365,6457
59,2506
235,2282
410,6577
50,1815
101,3971
356,4622
206,5268
244,2568
237,6459
200,833
41,1747
96,426
41,1766
100,1766
116,3705
141,2425
421,5905
186,5957
81,3384
111,4244
206,6234
59,2522
187,5990
421,2742
101,3976
51,2216
353,6729
58,2460
91,3683
13,617
280,5445
142,2306
278,6919
212,4768
232,1066
9,201
132,4793
43,1847
387,1385
105,4091
217,6485
356,4636
96,2796
391,4025
59,2501
48,2059
386,4763
141,5003
315,5426
279,4372
141,4986
167,3595
226,771
187,2606
331,400
402,6864
189,6049
218,6528
241,3973
147,5180
141,5001
307,142
378,142
196,6196
116,3704
241,3972
81,3359
284,5588
187,5843
213,4814
393,6065
268,1040
32,1040
119,4475
423,6333
327,1806
101,3951
267,4914
368,3351
117,4366
222,6114
66,2796
235,2281
262,468
356,6513
288,6685
211,2885
55,2346
178,4819
328,3029
341,1384
218,6520
258,3108
141,5000
63,2674
375,7289
161,4836
394,7197
350,3111
374,3077
91,2467
391,4029
238,1737
404,2277
237,5629
240,4426
54,2277
205,790
288,367
197,5412
74,3014
247,6153
17,786
187,5846
342,1933
221,6333
202,6333
129,4665
242,6733
287,1247
365,793
226,5322
387,7051
137,4904
198,5266
413,250
392,5003
181,2353
365,6461
59,2515
234,4325
268,1032
410,5881
258,5811
395,4846
421,2737
183,4312
262,4123
392,2437
131,4774
121,4471
325,3384
341,1390
91,2465
162,5508
58,877
18,857
65,1863
258,3122
152,5160
354,3618
271,738
188,4316
51,2192
33,1435
87,1543
41,1769
210,6304
321,5361
307,3687
30,1300
412,6433
236,4530
158,5448
167,5610
392,5042
420,6677
111,633
42,1837
279,6846
368,6307
368,3352
200,2869
110,1813
164,1639
180,4955
201,868
269,2971
240,6725
50,2144
234,4310
412,2382
144,5130
63,2665
226,356
285,4332
404,6610
66,2751
292,3465
338,3967
229,3892
333,6386
302,2531
178,5816
408,1933
241,3455
253,4798
278,3029
155,5361
410,6573
327,1835
193,6114
183,5891
101,3952
43,1851
213,6066
353,6727
382,6004
58,2452
371,4471
141,2431
365,4679
135,4846
198,5285
87,1548
9,420
228,5000
249,335
347,7219
162,2467
38,1634
293,6773
205,367
91,3706
166,5420
144,376
2,72
172,5713
8,367
80,3331
84,3260
50,2172
207,6386
131,4755
144,375
238,6706
381,6846
75,3081
59,2510
420,6676
338,3943
394,2284
296,4994
141,4994
138,4937
66,2786
402,6869
245,4005
361,2073
237,6688
392,6654
247,525
14,685
13,633
187,5836
147,4846
307,148
321,5357
199,5708
114,4312
119,4471
273,5292
377,6534
167,4665
32,1390
354,6688
175,5300
302,5835
273,5300
253,4920
220,5464
201,6299
48,2081
404,3469
91,3693
184,1904
368,5510
74,3044
228,5016
407,3448
293,6979
338,4994
407,3450
286,2251
341,6135
19,868
353,6725
135,4858
147,4851
54,2266
388,2394
178,969
408,2812
59,2514
13,612
121,4525
33,1447
98,1182
368,3331
142,5057
193,6136
178,5813
269,421
365,6364
193,6127
328,3044
41,1752
159,5463
280,5443
273,2172
249,349
238,2638
396,3669
152,5297
79,3298
151,5249
152,5292
378,146
172,349
114,4322
284,2081
193,6135
238,1752
234,4332
111,4245
273,5443
101,3994
91,3705
289,7015
280,5448
220,2638
288,6466
253,6725
217,6476
127,4513
17,356
32,1386
141,5010
117,3068
95,3448
266,5700
347,6466
293,338
171,5586
101,3973
387,1388
198,2073
387,1386
429,4196
250,1474
338,6609
218,4586
33,1461
79,3303
244,1025
19,874
181,761
293,3381
20,964
81,3381
353,4937
231,964
164,5534
331,5440
325,3381
79,3287
211,2860
229,483
120,2500
3,122
108,1816
108,1843
369,5122
120,2489
3,117
195,6165
195,3814
310,6734
108,4166
224,4697
224,4688
310,6030
369,4661
224,4984
120,2496
120,2494
332,6905
224,4716
120,4481
108,1832
310,5040
108,4147
120,2518
224,6590
195,6163
108,1836
120,2520
224,3503
3,137
332,401
3,114
120,2513
310,5054
224,6586
310,6033
332,6911
332,5768
120,4482
224,6596
3,119
224,6587
3,138
120,2515
332,5767
108,4168
332,376
369,5770
108,4145
310,5055
224,4892
332,5162
108,4174
3,128
195,6195
310,6040
120,2522
120,2492
108,4169
120,2484
3,116
108,4155
369,4676
369,3634
224,6583
120,2503
369,2152
3,118
108,4146
195,3789
3,111
3,121
108,4161
224,4722
369,5302
369,3591
224,3482
195,3806
108,4173
310,5062
310,5050
332,6909
120,4483
120,2501
108,4171
120,2517
332,5171
120,4487
332,5123
332,389
195,3816
332,6910
369,3604
310,5032
3,140
195,3799
369,3625
369,5298
108,1829
120,4478
310,5025
